Job Title,Job Description,link,price
Ongoing AI Automation Support for Digital Marketing Agency,"Hi all, I’m looking for an AI expert to come in as an extension of my small digital marketing team, who all work remotely across the world. At present there’s a team of 3 designers and 1 copywriter. I’m looking to bring someone in for 30-40 hours per week (120-160 hours a month) to help create an automation strategy and implement this. This isn’t a quick tick-list job, I’m hoping to work with someone on a secure, long-term ongoing basis. There’s many areas that I hope to improve, such as our copywriting process, which runs off ChatGPT bots, as well as our financial processes. You must have experience with: N8N and Make or Zapier. (NOTE: The price mentioned in this project description is a placeholder) Please message me with your rates for 30 or 40 hours per week, as well as a bit about your experience, thanks!",https://www.peopleperhour.com/freelance-jobs/artificial-intelligence/artificial-intelligence-business-strategy/ongoing-ai-automation-support-for-digital-marketing-agency-4395526,$136
Web Application Automation,"We are looking for an experienced automation tester/developer to automate a complete web application using Selenium in Java. Requirements: End-to-End Automation: Automate the full flow of the web application (from login to final operation/transaction). Include proper waits, error handling, and validations. All scripts should run in a single execution flow with detailed reports (ExtentReport or similar). Regression Test Pack: Build a regression suite for the core functionalities of the application. Ensure easy execution for future testing cycles. Documentation: Provide clear documentation explaining: How to set up and run the project. Where and how to update data like URLs, credentials, and test parameters. Folder structure and test strategy. Technology Stack: Selenium Java TestNG or JUnit (preferred) Maven/Gradle (for build) Reporting (ExtentReport, Allure, or any similar framework) Budget: $100 (Fixed) Timeline: 10 Days (negotiable) Note: You will be required to share the complete source code and documentation upon delivery.",https://www.peopleperhour.com/freelance-jobs/technology-programming/software-testing/web-application-automation-4397869,$200
Business Systems & Automation Specialist for Property Company,"Overview: We’re a fast-growing property management company (Prem Property) based in the UK, seeking an experienced freelancer to audit, build, and automate our internal systems. The goal: free up the founder’s time by streamlining operations and ensuring our tools and processes are efficient, integrated, and documented. We’re looking for one person who can: Recommend and set up the right software for different areas of the business Map out and document all operational systems and workflows Build useful automations (e.g. CRM workflows, lead nurturing, onboarding flows) Integrate existing software so everything works seamlessly together Provide ongoing monthly reviews and optimisations Your Role (Split into 3 Stages):",https://www.peopleperhour.com/freelance-jobs/business/management-development/business-systems-automation-specialist-for-property-compan-4401275,$24/hr
Make automation to create new leads and deals in pipedrive.,"I want to set up a Make automation to check if a new contact (who filled in a contact form) is already a contact in Pipedrive. If they are, do nothing. If not, create a Person and Business from the details to submitted. Then I want to create a new deal in one of six pipelines, depending which box they selected in the contact form, I want this set up so it will run from a current form but can be amended to link to other forms in the future.",https://www.peopleperhour.com/freelance-jobs/technology-programming/erp-crm-development/make-automation-to-create-new-leads-and-deals-in-pipedrive-4398890,$20
Website Development with AI Integration and Automations,"We’re currently planning a revamp one of our websites with the goal of building a comprehensive music event database that covers concerts, festivals, and artist events across Asia. In addition to this, we regularly publish blogs, share updates on Asian artists and events, and send out a monthly newsletter. Our blog content is also shared across our social media channels to keep our community informed and engaged. Here are our Automation Development Priorities: 1. Artist Database - Build and maintain a dynamic database of Asian artists actively releasing music or touring in the current year. 2. New Content Tracking - Automate the collection and organization of: New song releases by Asian artists New tour announcements by Asian artists Trending news about Asian artists Trending news on concerts across Asia Trending updates on festivals and major music events in Asia Industry-related news, developments, and official announcements 3. Content Publishing Automation - Streamline blog publishing and social media posting workflows for: New song releases by Asian artists New tour announcements by Asian artists Trending news about Asian artists Trending news on concerts across Asia Trending updates on festivals and major music events in Asia Industry-related news, developments, and official announcements 4. Press Release Integration - Automate the publishing of press releases shared to us by event organizers, PR agencies, and artists across our website and social platforms. 5. Newsletter Automation - Develop a system for curating and sending monthly newsletter recommendations based on trending news, releases, and events.",https://www.peopleperhour.com/freelance-jobs/artificial-intelligence/artificial-intelligence-website-development/website-development-with-ai-integration-and-automations-4395475,$3K
Automation project Tender Submission,Details to follow - We require a senior person to aid in writing a tender proposal - Ideally you will have a mechanical engineering background The Tender will be reviewed by VP's of one of the worlds largest companies and risk mitigation will be the main driving factor,https://www.peopleperhour.com/freelance-jobs/writing-translation/content-writing/automation-project-tender-submission-4390837,$32/hr
Ongoing AI Automation Support for Digital Marketing Agency,"Hi all, I’m looking for an AI expert to come in as an extension of my small digital marketing team, who all work remotely across the world. At present there’s a team of 3 designers and 1 copywriter. I’m looking to bring someone in for 30-40 hours per week (120-160 hours a month) to help create an automation strategy and implement this. This isn’t a quick tick-list job, I’m hoping to work with someone on a secure, long-term ongoing basis. There’s many areas that I hope to improve, such as our copywriting process, which runs off ChatGPT bots, as well as our financial processes. You must have experience with: N8N and Make or Zapier. (NOTE: The price mentioned in this project description is a placeholder) Please message me with your rates for 30 or 40 hours per week, as well as a bit about your experience, thanks!",https://www.peopleperhour.com/freelance-jobs/artificial-intelligence/artificial-intelligence-business-strategy/ongoing-ai-automation-support-for-digital-marketing-agency-4395526,$136
Python bot,"“Looking for someone to develop a powerful, high-performance Python shell bot called ‘Thunder’—named for its speed and strength.”",https://www.peopleperhour.com/freelance-jobs/technology-programming/programming-coding/python-bot-4393669,$60
Ongoing AI Automation Support for Digital Marketing Agency,"Hi all, I’m looking for an AI expert to come in as an extension of my small digital marketing team, who all work remotely across the world. At present there’s a team of 3 designers and 1 copywriter. I’m looking to bring someone in for 30-40 hours per week (120-160 hours a month) to help create an automation strategy and implement this. This isn’t a quick tick-list job, I’m hoping to work with someone on a secure, long-term ongoing basis. There’s many areas that I hope to improve, such as our copywriting process, which runs off ChatGPT bots, as well as our financial processes. You must have experience with: N8N and Make or Zapier. (NOTE: The price mentioned in this project description is a placeholder) Please message me with your rates for 30 or 40 hours per week, as well as a bit about your experience, thanks!",https://www.peopleperhour.com/freelance-jobs/artificial-intelligence/artificial-intelligence-business-strategy/ongoing-ai-automation-support-for-digital-marketing-agency-4395526,$136
Python bot,"“Looking for someone to develop a powerful, high-performance Python shell bot called ‘Thunder’—named for its speed and strength.”",https://www.peopleperhour.com/freelance-jobs/technology-programming/programming-coding/python-bot-4393669,$60
"Web App, Database, Web Scraping, WhatsApp Business integration","Job Aggregator Project Draft Requirements Specification Date: 09 June 2025 Version: 3.0 Introduction The Client is a provider of recruitment services, specialising in provision of temporary workers to end-clients in the UK and US. Request for Proposal The Client wishes to automate several existing manual processes: • Receive job order information from various private job listing websites automatically (Web Scraping) • Aggregate and display job orders from multiple sources in an internal tool (Web App) • Send real-time notification of new job orders by to internal employees (MS Teams & WhatsApp for Business API) A proposal for development of an application to automate these processes is requested. Requirements Summary 1. Web Scraping a. Implement a head-less web scraper to scrape, or otherwise receive, a list of job orders from 15 private job listing websites according to a schedule b. Manage stored user credentials for each of these websites c. Parse the job order information into a database 2. Database a. Design and create a database to store the data of each job order 3. Web Application a. Create a desktop and mobile ready web app to display the job orders from multiple suppliers in a single pane of glass b. Display job orders in a tabular ('spreadsheet like') interface c. Permit sorting & filtering d. Link applied sort & filter to user sign-on and save per logged in user 4. Real-time notification a. Push notification of job alerts to internal employees by MS Teams & WhatsApp when new job orders are received b. Pushed job order notifications filtered per user 5. Single Sign-On a. Microsoft 365 Sign-Ons integrated into internal M365 tenant and Web App linked from internal SharePoint intranet site.",https://www.peopleperhour.com/freelance-jobs/technology-programming/website-development/web-app-database-web-scraping-whatsapp-business-integrati-4388427,$41/hr
